Policy Type Name,a_group,Policyholder'S_Gender,LatestP_01 Count,LatestP_01 SUM,LatestP_01 average
Joint life(Flexible),61-64,1,82,31411832,383071.121951219512
Joint life(Flexible),61-64,2,65,25628517,394284.876923076923
Joint life(Flexible),greater than 64,1,165,82092815,497532.212121212121
Joint life(Flexible),greater than 64,2,216,121459812,562313.944444444444
Juvenile,18-22,1,490,4320361,8817.0632653061224490
Juvenile,18-22,2,406,3105658,7649.4039408866995074
Juvenile,23-30,1,5916,75427770,12749.792089249493
Juvenile,23-30,2,3004,33399500,11118.342210386152
Juvenile,31-40,1,7405,116405108,15719.798514517218
Juvenile,31-40,2,3104,47364378,15259.142396907216
Juvenile,41-50,1,1442,29411107,20396.052011095700
Juvenile,41-50,2,514,8670663,16868.994163424125
Juvenile,51-60,1,268,4269260,15930.074626865672
Juvenile,51-60,2,479,6330623,13216.331941544885
Juvenile,61-64,1,65,1214094,18678.369230769231
Juvenile,61-64,2,129,2780129,21551.387596899225
Juvenile,greater than 64,1,15,282099,18806.600000000000
Juvenile,greater than 64,2,32,1029067,32158.343750000000
Maternity Insurance(or New Pregnant Woman Insurance),23-30,1,2,203040,101520.000000000000
Maternity Insurance(or New Pregnant Woman Insurance),23-30,2,3,211655,70551.666666666667
Maternity Insurance(or New Pregnant Woman Insurance),31-40,2,3,230775,76925.000000000000
Medical,18-22,1,24202,129797204,5363.0775968928187753
Medical,18-22,2,27549,147256114,5345.2435297106973030
Medical,23-30,1,110643,740762575,6695.0695028153611164
Medical,23-30,2,115221,799320291,6937.2795844507511652
Medical,31-40,1,133044,1147679338,8626.3141366765881964
Medical,31-40,2,116310,971471390,8352.4322070329292408
Medical,41-50,1,95416,940356402,9855.3324599647857802
Medical,41-50,2,78540,808565303,10294.949108734403
Medical,41-50,3,1,3160,3160.0000000000000000
Medical,51-60,1,60843,784247977,12889.699340926647
Medical,51-60,2,56401,779217790,13815.673303664829
Medical,51-60,3,2,27190,13595.0000000000000000
Medical,61-64,1,12439,218698135,17581.649248331859
Medical,61-64,2,15067,244250371,16210.949160416805
Medical,greater than 64,1,10036,175229748,17460.1183738541251495
Medical,greater than 64,2,15668,226429304,14451.704365585908
Medical,greater than 64,3,1,3410,3410.0000000000000000
Medical（Coins） ,31-40,2,1,500,500.0000000000000000
Medical（Coins） ,41-50,1,2,1000,500.0000000000000000
Medical（Coins） ,41-50,2,2,1000,500.0000000000000000
Medical（Coins） ,51-60,1,2,1000,500.0000000000000000
Medical（Coins） ,51-60,2,4,2000,500.0000000000000000
Medical（Coins） ,61-64,1,3,1500,500.0000000000000000
Medical（Coins） ,61-64,2,1,500,500.0000000000000000
Medical（Coins） ,greater than 64,1,1,500,500.0000000000000000
M.I.P,18-22,1,651,4244799,6520.4285714285714286
M.I.P,18-22,2,123,846754,6884.1788617886178862
M.I.P,23-30,1,16072,175318422,10908.3139621702339472
M.I.P,23-30,2,2337,22407884,9588.3115104835258879
M.I.P,31-40,1,27350,382658228,13991.160073126143
M.I.P,31-40,2,4244,43053589,10144.577992459943
M.I.P,41-50,1,12150,214073693,17619.233991769547
M.I.P,41-50,2,2015,19458656,9656.9012406947890819
M.I.P,51-60,1,3623,91378123,25221.673475020701
M.I.P,51-60,2,703,9120862,12974.199146514936
M.I.P,61-64,1,293,12246758,41797.808873720137
M.I.P,61-64,2,94,2105232,22396.085106382979
M.I.P,greater than 64,1,160,5686037,35537.731250000000
M.I.P,greater than 64,2,77,935794,12153.168831168831
Nursing care,18-22,1,10,261275,26127.500000000000
Nursing care,18-22,2,15,70813,4720.8666666666666667
Nursing care,23-30,1,110,653963,5945.1181818181818182
Nursing care,23-30,2,27,131380,4865.9259259259259259
Nursing care,31-40,1,144,1316927,9145.3263888888888889
Nursing care,31-40,2,49,450127,9186.2653061224489796
Nursing care,41-50,1,90,1704067,18934.077777777778
Nursing care,41-50,2,60,1452579,24209.650000000000
Nursing care,51-60,1,50,1247990,24959.800000000000
Nursing care,51-60,2,68,3148169,46296.602941176471
Nursing care,61-64,1,18,1156632,64257.333333333333
Nursing care,61-64,2,9,640950,71216.666666666667
Nursing care,greater than 64,1,4,81345,20336.250000000000
Nursing care,greater than 64,2,2,63535,31767.500000000000
Term life,18-22,1,2183,11229364,5144.0054970224461750
Term life,18-22,2,1044,4811210,4608.4386973180076628
Term life,23-30,1,14829,71153711,4798.2811383100681098
Term life,23-30,2,3635,17584550,4837.5653370013755158
Term life,31-40,1,26636,169894909,6378.3942408770085598
Term life,31-40,2,5932,36583867,6167.2061699258260283
Term life,31-40,3,4,155017,38754.250000000000
Term life,41-50,0,1,760,760.0000000000000000
Term life,41-50,1,21031,257015024,12220.7704816699158385
Term life,41-50,2,5716,48624302,8506.7008397480755773
Term life,41-50,3,1,186400,186400.000000000000
Term life,51-60,1,12556,212000734,16884.416533928003
Term life,51-60,2,4155,54392388,13090.827436823105
Term life,51-60,3,1,1535,1535.0000000000000000
Term life,61-64,1,1754,51556185,29393.492018244014
Term life,61-64,2,905,21896682,24195.228729281768
Term life,greater than 64,1,1527,61692617,40401.189914865750
Term life,greater than 64,2,1038,31246107,30102.222543352601
VL Endowment,18-22,1,10,3155866,315586.600000000000
VL Endowment,18-22,2,10,254523,25452.300000000000
VL Endowment,23-30,1,57,12401747,217574.508771929825
VL Endowment,23-30,2,39,3376845,86585.769230769231
VL Endowment,31-40,1,198,106325391,536996.924242424242
VL Endowment,31-40,2,38,6892664,181385.894736842105
VL Endowment,31-40,3,7,3043930,434847.142857142857
VL Endowment,41-50,1,96,45121806,470018.812500000000
VL Endowment,41-50,2,44,12134249,275778.386363636364
VL Endowment,51-60,1,92,146768327,1595307.902173913043
VL Endowment,51-60,2,27,13007067,481743.222222222222
VL Endowment,61-64,1,27,14203335,526049.444444444444
VL Endowment,61-64,2,7,5142384,734626.285714285714
VL Endowment,greater than 64,1,61,40020618,656075.704918032787
VL Endowment,greater than 64,2,9,333153447,37017049.666666666667
VL Whole life,18-22,1,300,13199402,43998.006666666667
VL Whole life,18-22,2,147,10088520,68629.387755102041
VL Whole life,23-30,1,2273,63949755,28134.516058073031
VL Whole life,23-30,2,872,32244334,36977.447247706422
VL Whole life,31-40,1,2893,159725953,55211.183200829589
VL Whole life,31-40,2,937,146939983,156819.618996798292
VL Whole life,41-50,1,1390,485941648,349598.307913669065
VL Whole life,41-50,2,652,163255334,250391.616564417178
VL Whole life,51-60,1,640,787052413,1229769.395312500000
VL Whole life,51-60,2,480,596382008,1242462.516666666667
VL Whole life,61-64,1,93,136903682,1472082.602150537634
VL Whole life,61-64,2,106,121252054,1143887.301886792453
VL Whole life,greater than 64,1,132,1070787879,8112029.386363636364
VL Whole life,greater than 64,2,168,685572410,4080788.154761904762
Whole life,18-22,1,9723,151227379,15553.571839967088
Whole life,18-22,2,5784,48697534,8419.3523513139695712
Whole life,23-30,1,39801,551057863,13845.327077209115
Whole life,23-30,2,17541,270832673,15439.979077589647
Whole life,31-40,1,42251,954819970,22598.754349009491
Whole life,31-40,2,18857,534342107,28336.538526807021
Whole life,31-40,3,2,518950,259475.000000000000
Whole life,41-50,1,26663,1073680944,40268.572328695196
Whole life,41-50,2,16245,904234520,55662.328100954140
Whole life,41-50,3,2,14640,7320.0000000000000000
Whole life,51-60,1,13600,1157970133,85144.862720588235
Whole life,51-60,2,11398,1059295120,92936.929285839621
Whole life,51-60,3,2,1931730,965865.000000000000
Whole life,61-64,1,2497,355947304,142549.981577893472
Whole life,61-64,2,2749,460435226,167491.897417242634
Whole life,greater than 64,1,2985,598779247,200596.062646566164
Whole life,greater than 64,2,4241,1055489619,248877.533364772459
