Policy Type Name,a_group,Policyholder'S_Gender,APL Number of LOAN,count
Annuity(Annuity Certain ),31-40,2,3,18
Annuity(Annuity Certain ),31-40,2,4,15
Annuity(Annuity Certain ),31-40,2,5,9
Annuity(Annuity Certain ),31-40,2,6,3
Annuity(Annuity Certain ),31-40,2,7,1
Annuity(Annuity Certain ),31-40,2,8,2
Annuity(Annuity Certain ),31-40,2,9,3
Annuity(Annuity Certain ),31-40,2,10,1
Annuity(Annuity Certain ),31-40,2,13,4
Annuity(Annuity Certain ),31-40,2,18,2
Annuity(Annuity Certain ),41-50,1,0,1261
Annuity(Annuity Certain ),41-50,1,1,103
Annuity(Annuity Certain ),41-50,1,2,57
Annuity(Annuity Certain ),41-50,1,3,26
Annuity(Annuity Certain ),41-50,1,4,20
Annuity(Annuity Certain ),41-50,1,5,7
Annuity(Annuity Certain ),41-50,1,6,5
Annuity(Annuity Certain ),41-50,1,7,4
Annuity(Annuity Certain ),41-50,1,8,3
Annuity(Annuity Certain ),41-50,1,11,1
Annuity(Annuity Certain ),41-50,1,12,1
Annuity(Annuity Certain ),41-50,1,14,1
Annuity(Annuity Certain ),41-50,1,16,1
Annuity(Annuity Certain ),41-50,1,17,2
Annuity(Annuity Certain ),41-50,1,26,1
Annuity(Annuity Certain ),41-50,2,0,1166
Annuity(Annuity Certain ),41-50,2,1,72
Annuity(Annuity Certain ),41-50,2,2,34
Annuity(Annuity Certain ),41-50,2,3,21
Annuity(Annuity Certain ),41-50,2,4,14
Annuity(Annuity Certain ),41-50,2,5,7
Annuity(Annuity Certain ),41-50,2,6,3
Annuity(Annuity Certain ),41-50,2,7,1
Annuity(Annuity Certain ),41-50,2,8,1
Annuity(Annuity Certain ),41-50,2,9,4
Annuity(Annuity Certain ),41-50,2,11,3
Annuity(Annuity Certain ),41-50,2,12,1
Annuity(Annuity Certain ),41-50,2,13,1
Annuity(Annuity Certain ),41-50,2,19,1
Annuity(Annuity Certain ),51-60,1,0,591
Annuity(Annuity Certain ),51-60,1,1,32
Annuity(Annuity Certain ),51-60,1,2,32
Annuity(Annuity Certain ),51-60,1,3,13
Annuity(Annuity Certain ),51-60,1,4,4
Annuity(Annuity Certain ),51-60,1,5,2
Annuity(Annuity Certain ),51-60,1,6,3
Annuity(Annuity Certain ),51-60,1,7,5
Annuity(Annuity Certain ),51-60,1,8,1
Annuity(Annuity Certain ),51-60,1,9,1
Annuity(Annuity Certain ),51-60,1,12,1
Annuity(Annuity Certain ),51-60,1,14,1
Annuity(Annuity Certain ),51-60,2,0,594
Annuity(Annuity Certain ),51-60,2,1,33
Annuity(Annuity Certain ),51-60,2,2,22
Annuity(Annuity Certain ),51-60,2,3,8
Annuity(Annuity Certain ),51-60,2,4,11
Annuity(Annuity Certain ),51-60,2,5,3
Annuity(Annuity Certain ),51-60,2,6,3
Annuity(Annuity Certain ),51-60,2,7,2
Annuity(Annuity Certain ),51-60,2,8,1
Annuity(Annuity Certain ),51-60,2,10,1
Annuity(Annuity Certain ),51-60,2,14,1
Annuity(Annuity Certain ),51-60,2,17,1
Annuity(Annuity Certain ),51-60,2,22,1
Annuity(Annuity Certain ),61-64,1,0,47
Annuity(Annuity Certain ),61-64,1,1,5
Annuity(Annuity Certain ),61-64,1,2,5
Annuity(Annuity Certain ),61-64,1,3,1
Annuity(Annuity Certain ),61-64,1,4,2
Annuity(Annuity Certain ),61-64,1,5,2
Annuity(Annuity Certain ),61-64,1,7,2
Annuity(Annuity Certain ),61-64,2,0,50
Annuity(Annuity Certain ),61-64,2,1,3
Annuity(Annuity Certain ),61-64,2,4,2
Annuity(Annuity Certain ),61-64,2,6,1
Annuity(Annuity Certain ),greater than 64,1,0,44
Annuity(Annuity Certain ),greater than 64,1,1,6
Annuity(Annuity Certain ),greater than 64,1,2,3
Annuity(Annuity Certain ),greater than 64,1,10,1
Annuity(Annuity Certain ),greater than 64,2,0,46
Annuity(Annuity Certain ),greater than 64,2,1,5
Annuity(Annuity Certain ),greater than 64,2,2,1
Annuity(Annuity Certain ),greater than 64,2,5,1
Annuity(Whole Life Annuity With Guaranteed Installment ),18-22,1,0,12
Annuity(Whole Life Annuity With Guaranteed Installment ),18-22,1,1,2
Annuity(Whole Life Annuity With Guaranteed Installment ),18-22,1,5,1
Annuity(Whole Life Annuity With Guaranteed Installment ),18-22,2,0,8
Annuity(Whole Life Annuity With Guaranteed Installment ),18-22,2,1,1
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,0,48
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,1,7
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,2,3
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,3,1
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,5,1
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,0,31
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,1,4
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,2,1
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,3,1
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,4,2
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,15,1
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,1,0,36
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,1,1,4
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,1,2,1
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,1,3,4
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,1,4,2
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,1,13,1
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,2,0,29
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,0,32
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,1,2
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,3,1
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,6,1
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,2,0,25
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,2,1,1
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,2,2,3
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,1,0,14
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,1,1,1
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,2,0,16
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,2,1,2
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,2,2,1
Annuity(Whole Life Annuity With Guaranteed Installment ),61-64,1,0,4
Annuity(Whole Life Annuity With Guaranteed Installment ),61-64,2,0,2
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,1,0,2
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,1,2,1
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,2,0,3
Cancer,18-22,1,0,9492
Cancer,18-22,2,0,5863
Cancer,23-30,1,0,50157
Cancer,23-30,2,0,22168
Cancer,31-40,1,0,50751
Cancer,31-40,2,0,20864
Cancer,41-50,0,0,4
Cancer,41-50,1,0,46480
Cancer,41-50,2,0,19946
Cancer,41-50,3,0,1
Cancer,51-60,0,0,1
Cancer,51-60,1,0,28900
Cancer,51-60,2,0,13831
Cancer,61-64,1,0,3260
Cancer,61-64,2,0,2319
Cancer,greater than 64,1,0,2796
Cancer,greater than 64,2,0,2461
Dread Disease T.L.,18-22,1,0,56
Dread Disease T.L.,18-22,2,0,48
Dread Disease T.L.,23-30,1,0,601
Dread Disease T.L.,23-30,2,0,290
Dread Disease T.L.,31-40,1,0,1195
Dread Disease T.L.,31-40,2,0,515
Dread Disease T.L.,41-50,1,0,896
Dread Disease T.L.,41-50,2,0,466
Dread Disease T.L.,41-50,3,0,1
Dread Disease T.L.,51-60,1,0,395
Dread Disease T.L.,51-60,2,0,286
Dread Disease T.L.,61-64,1,0,43
Dread Disease T.L.,61-64,2,0,39
Dread Disease T.L.,greater than 64,1,0,21
Dread Disease T.L.,greater than 64,2,0,19
Dread Disease W.L.,18-22,1,0,964
Dread Disease W.L.,18-22,1,1,87
Dread Disease W.L.,18-22,1,2,43
Dread Disease W.L.,18-22,1,3,28
Dread Disease W.L.,18-22,1,4,17
Dread Disease W.L.,18-22,1,5,8
Dread Disease W.L.,18-22,1,6,6
Dread Disease W.L.,18-22,1,7,5
Dread Disease W.L.,18-22,1,8,5
Dread Disease W.L.,18-22,1,9,3
Dread Disease W.L.,18-22,1,10,1
Dread Disease W.L.,18-22,1,11,2
Dread Disease W.L.,18-22,1,12,1
Dread Disease W.L.,18-22,2,0,701
Dread Disease W.L.,18-22,2,1,63
Dread Disease W.L.,18-22,2,2,19
Dread Disease W.L.,18-22,2,3,14
Dread Disease W.L.,18-22,2,4,7
Dread Disease W.L.,18-22,2,5,3
Dread Disease W.L.,18-22,2,6,3
Dread Disease W.L.,18-22,2,8,1
Dread Disease W.L.,18-22,2,9,1
Dread Disease W.L.,18-22,2,10,2
Dread Disease W.L.,18-22,2,13,1
Dread Disease W.L.,18-22,2,14,1
Dread Disease W.L.,23-30,1,0,4330
Dread Disease W.L.,23-30,1,1,335
Dread Disease W.L.,23-30,1,2,132
Dread Disease W.L.,23-30,1,3,67
Dread Disease W.L.,23-30,1,4,56
Dread Disease W.L.,23-30,1,5,37
Dread Disease W.L.,23-30,1,6,19
Dread Disease W.L.,23-30,1,7,11
Dread Disease W.L.,23-30,1,8,12
Dread Disease W.L.,23-30,1,9,10
Dread Disease W.L.,23-30,1,10,8
Dread Disease W.L.,23-30,1,11,5
Dread Disease W.L.,23-30,1,12,1
Dread Disease W.L.,23-30,1,13,1
Dread Disease W.L.,23-30,1,14,1
Dread Disease W.L.,23-30,1,15,1
Dread Disease W.L.,23-30,1,18,1
Dread Disease W.L.,23-30,1,19,1
Dread Disease W.L.,23-30,2,0,2625
Dread Disease W.L.,23-30,2,1,143
Dread Disease W.L.,23-30,2,2,80
Dread Disease W.L.,23-30,2,3,32
Dread Disease W.L.,23-30,2,4,27
Dread Disease W.L.,23-30,2,5,13
Dread Disease W.L.,23-30,2,6,8
Dread Disease W.L.,23-30,2,7,4
Dread Disease W.L.,23-30,2,8,5
Dread Disease W.L.,23-30,2,9,3
Dread Disease W.L.,23-30,2,10,1
Dread Disease W.L.,23-30,2,11,2
Dread Disease W.L.,23-30,2,14,1
Dread Disease W.L.,31-40,1,0,4269
Dread Disease W.L.,31-40,1,1,382
Dread Disease W.L.,31-40,1,2,162
Dread Disease W.L.,31-40,1,3,107
Dread Disease W.L.,31-40,1,4,54
Dread Disease W.L.,31-40,1,5,41
Dread Disease W.L.,31-40,1,6,17
Dread Disease W.L.,31-40,1,7,9
Dread Disease W.L.,31-40,1,8,9
Dread Disease W.L.,31-40,1,9,8
Dread Disease W.L.,31-40,1,10,4
Dread Disease W.L.,31-40,1,11,7
Dread Disease W.L.,31-40,1,12,4
Dread Disease W.L.,31-40,1,13,2
Dread Disease W.L.,31-40,1,14,1
Dread Disease W.L.,31-40,1,15,1
Dread Disease W.L.,31-40,1,17,1
Dread Disease W.L.,31-40,1,18,2
Dread Disease W.L.,31-40,1,20,1
Dread Disease W.L.,31-40,2,0,2308
Dread Disease W.L.,31-40,2,1,178
Dread Disease W.L.,31-40,2,2,75
Dread Disease W.L.,31-40,2,3,38
Dread Disease W.L.,31-40,2,4,25
Dread Disease W.L.,31-40,2,5,13
Dread Disease W.L.,31-40,2,6,8
Dread Disease W.L.,31-40,2,7,3
Dread Disease W.L.,31-40,2,8,4
Dread Disease W.L.,31-40,2,9,4
Dread Disease W.L.,31-40,2,10,4
Dread Disease W.L.,31-40,2,11,1
Dread Disease W.L.,31-40,2,12,2
Dread Disease W.L.,31-40,2,13,1
Dread Disease W.L.,31-40,2,15,2
Dread Disease W.L.,41-50,1,0,2404
Dread Disease W.L.,41-50,1,1,232
Dread Disease W.L.,41-50,1,2,103
Dread Disease W.L.,41-50,1,3,63
Dread Disease W.L.,41-50,1,4,29
Dread Disease W.L.,41-50,1,5,22
Dread Disease W.L.,41-50,1,6,13
Dread Disease W.L.,41-50,1,7,8
Dread Disease W.L.,41-50,1,8,6
Dread Disease W.L.,41-50,1,9,3
Dread Disease W.L.,41-50,1,10,2
Dread Disease W.L.,41-50,1,11,3
Dread Disease W.L.,41-50,1,12,2
Dread Disease W.L.,41-50,1,13,1
Dread Disease W.L.,41-50,1,15,1
Dread Disease W.L.,41-50,2,0,1602
Dread Disease W.L.,41-50,2,1,147
Dread Disease W.L.,41-50,2,2,58
Dread Disease W.L.,41-50,2,3,31
Dread Disease W.L.,41-50,2,4,18
Dread Disease W.L.,41-50,2,5,11
Dread Disease W.L.,41-50,2,6,6
Dread Disease W.L.,41-50,2,7,3
Dread Disease W.L.,41-50,2,8,2
Dread Disease W.L.,41-50,2,9,2
Dread Disease W.L.,41-50,2,10,2
Dread Disease W.L.,41-50,2,11,1
Dread Disease W.L.,41-50,2,12,3
Dread Disease W.L.,41-50,2,13,1
Dread Disease W.L.,41-50,2,15,1
Dread Disease W.L.,41-50,2,19,1
Dread Disease W.L.,41-50,2,24,1
Dread Disease W.L.,51-60,1,0,1427
Dread Disease W.L.,51-60,1,1,137
Dread Disease W.L.,51-60,1,2,59
Dread Disease W.L.,51-60,1,3,30
Dread Disease W.L.,51-60,1,4,25
Dread Disease W.L.,51-60,1,5,6
Dread Disease W.L.,51-60,1,6,10
Dread Disease W.L.,51-60,1,7,2
Dread Disease W.L.,51-60,1,8,2
Dread Disease W.L.,51-60,1,9,4
Dread Disease W.L.,51-60,1,10,3
Dread Disease W.L.,51-60,1,11,1
Dread Disease W.L.,51-60,1,12,1
Dread Disease W.L.,51-60,1,13,2
Dread Disease W.L.,51-60,1,15,1
Dread Disease W.L.,51-60,2,0,1137
Dread Disease W.L.,51-60,2,1,94
Dread Disease W.L.,51-60,2,2,33
Dread Disease W.L.,51-60,2,3,11
Dread Disease W.L.,51-60,2,4,16
Dread Disease W.L.,51-60,2,5,7
Dread Disease W.L.,51-60,2,6,6
Dread Disease W.L.,51-60,2,7,3
Dread Disease W.L.,51-60,2,8,2
Dread Disease W.L.,51-60,2,9,2
Dread Disease W.L.,51-60,2,10,1
Dread Disease W.L.,51-60,2,15,1
Dread Disease W.L.,61-64,1,0,151
Dread Disease W.L.,61-64,1,1,12
Dread Disease W.L.,61-64,1,2,6
Dread Disease W.L.,61-64,1,3,2
Dread Disease W.L.,61-64,1,4,4
Dread Disease W.L.,61-64,1,5,2
Dread Disease W.L.,61-64,1,6,2
Dread Disease W.L.,61-64,2,0,152
Dread Disease W.L.,61-64,2,1,13
Dread Disease W.L.,61-64,2,2,5
Dread Disease W.L.,61-64,2,3,2
Dread Disease W.L.,61-64,2,5,2
Dread Disease W.L.,61-64,2,8,1
Dread Disease W.L.,greater than 64,1,0,90
Dread Disease W.L.,greater than 64,1,1,6
Dread Disease W.L.,greater than 64,1,2,3
Dread Disease W.L.,greater than 64,1,3,2
Dread Disease W.L.,greater than 64,1,4,2
Dread Disease W.L.,greater than 64,1,6,1
Dread Disease W.L.,greater than 64,2,0,109
Dread Disease W.L.,greater than 64,2,1,7
Dread Disease W.L.,greater than 64,2,2,7
Dread Disease W.L.,greater than 64,2,3,1
Dread Disease W.L.,greater than 64,2,4,1
Dread Disease W.L.,greater than 64,2,5,1
Dread Disease W.L.,greater than 64,2,6,1
Dread Disease W.L.,greater than 64,2,10,1
Endowment,18-22,1,0,229
Endowment,18-22,1,1,18
Endowment,18-22,1,2,11
Endowment,18-22,1,3,2
Endowment,18-22,1,4,3
Endowment,18-22,1,5,1
Endowment,18-22,1,15,1
Endowment,18-22,2,0,241
Endowment,18-22,2,1,24
Endowment,18-22,2,2,14
Endowment,18-22,2,3,3
Endowment,18-22,2,5,2
Endowment,18-22,2,6,1
Endowment,18-22,2,7,1
Endowment,18-22,2,9,1
Endowment,18-22,2,12,2
Endowment,18-22,2,15,1
Endowment,23-30,1,0,801
Endowment,23-30,1,1,37
Endowment,23-30,1,2,16
Endowment,23-30,1,3,7
Endowment,23-30,1,4,11
Endowment,23-30,1,5,3
Endowment,23-30,1,6,2
Endowment,23-30,1,7,4
Endowment,23-30,1,9,2
Endowment,23-30,1,11,1
Endowment,23-30,1,12,1
Endowment,23-30,1,15,1
Endowment,23-30,1,20,1
Endowment,23-30,2,0,770
Endowment,23-30,2,1,31
Endowment,23-30,2,2,16
Endowment,23-30,2,3,7
Endowment,23-30,2,4,4
Endowment,23-30,2,5,1
Endowment,23-30,2,6,3
Endowment,23-30,2,7,1
Endowment,23-30,2,8,1
Endowment,23-30,2,14,1
Endowment,23-30,2,18,1
Endowment,31-40,1,0,1502
Endowment,31-40,1,1,80
Endowment,31-40,1,2,24
Endowment,31-40,1,3,13
Endowment,31-40,1,4,10
Endowment,31-40,1,5,3
Endowment,31-40,1,6,2
Endowment,31-40,1,7,1
Endowment,31-40,1,8,1
Endowment,31-40,1,10,1
Endowment,31-40,1,13,1
Endowment,31-40,1,24,2
Endowment,31-40,2,0,1089
Endowment,31-40,2,1,39
Endowment,31-40,2,2,20
Endowment,31-40,2,3,11
Endowment,31-40,2,4,7
Endowment,31-40,2,5,4
Endowment,31-40,2,6,2
Endowment,31-40,2,7,2
Endowment,31-40,2,8,2
Endowment,31-40,2,9,4
Endowment,31-40,2,10,3
Endowment,31-40,2,12,1
Endowment,31-40,2,15,1
Endowment,31-40,2,16,1
Endowment,31-40,3,0,1
Endowment,41-50,1,0,2164
Endowment,41-50,1,1,118
Endowment,41-50,1,2,32
Endowment,41-50,1,3,12
Endowment,41-50,1,4,12
Endowment,41-50,1,5,3
Endowment,41-50,1,6,2
Endowment,41-50,1,7,2
Endowment,41-50,1,8,2
Endowment,41-50,1,9,2
Endowment,41-50,1,12,1
Endowment,41-50,1,15,1
Endowment,41-50,1,18,1
Endowment,41-50,2,0,947
Endowment,41-50,2,1,43
Endowment,41-50,2,2,18
Endowment,41-50,2,3,18
Endowment,41-50,2,4,5
Endowment,41-50,2,5,6
Endowment,41-50,2,6,1
Endowment,41-50,2,7,4
Endowment,41-50,2,10,1
Endowment,41-50,2,18,1
Endowment,41-50,3,0,7
Endowment,51-60,1,0,1546
Endowment,51-60,1,1,49
Endowment,51-60,1,2,22
Endowment,51-60,1,3,12
Endowment,51-60,1,4,4
Endowment,51-60,1,5,3
Endowment,51-60,1,8,2
Endowment,51-60,1,9,2
Endowment,51-60,2,0,659
Endowment,51-60,2,1,26
Endowment,51-60,2,2,11
Endowment,51-60,2,3,5
Endowment,51-60,2,4,1
Endowment,51-60,2,5,4
Endowment,51-60,2,7,2
Endowment,51-60,2,8,1
Endowment,51-60,2,13,1
Endowment,61-64,1,0,421
Endowment,61-64,1,1,3
Endowment,61-64,1,2,4
Endowment,61-64,1,3,1
Endowment,61-64,1,5,2
Endowment,61-64,2,0,187
Endowment,61-64,2,1,19
Endowment,61-64,2,2,3
Endowment,61-64,2,3,2
Endowment,61-64,2,5,1
Endowment,61-64,2,7,1
Endowment,greater than 64,1,0,368
Endowment,greater than 64,1,1,21
Endowment,greater than 64,1,2,13
Endowment,greater than 64,1,4,1
Endowment,greater than 64,1,6,1
Endowment,greater than 64,1,7,1
Endowment,greater than 64,2,0,261
Endowment,greater than 64,2,1,9
Endowment,greater than 64,2,2,1
Endowment,greater than 64,2,3,1
Endowment,greater than 64,2,4,2
Female Disease,18-22,1,0,33
Female Disease,18-22,2,0,3710
Female Disease,23-30,1,0,936
Female Disease,23-30,2,0,14549
Female Disease,31-40,1,0,1361
Female Disease,31-40,2,0,8695
Female Disease,41-50,1,0,1413
Female Disease,41-50,2,0,4640
Female Disease,51-60,1,0,743
Female Disease,51-60,2,0,2079
Female Disease,61-64,1,0,55
Female Disease,61-64,2,0,317
Female Disease,greater than 64,1,0,54
Female Disease,greater than 64,2,0,105
Inc. Dec. Term Life,18-22,1,0,1
Inc. Dec. Term Life,23-30,1,0,9
Inc. Dec. Term Life,23-30,1,1,2
Inc. Dec. Term Life,23-30,1,2,1
Inc. Dec. Term Life,23-30,1,3,1
Inc. Dec. Term Life,23-30,2,0,5
Inc. Dec. Term Life,31-40,1,0,40
Inc. Dec. Term Life,31-40,1,1,3
Inc. Dec. Term Life,31-40,2,0,9
Inc. Dec. Term Life,31-40,2,1,1
Inc. Dec. Term Life,41-50,1,0,84
Inc. Dec. Term Life,41-50,1,1,3
Inc. Dec. Term Life,41-50,2,0,16
Inc. Dec. Term Life,41-50,2,1,1
Inc. Dec. Term Life,41-50,3,0,4
Inc. Dec. Term Life,51-60,1,0,129
Inc. Dec. Term Life,51-60,1,1,7
Inc. Dec. Term Life,51-60,1,3,1
Inc. Dec. Term Life,51-60,2,0,24
Inc. Dec. Term Life,61-64,1,0,47
Inc. Dec. Term Life,61-64,1,1,2
Inc. Dec. Term Life,61-64,2,0,9
Inc. Dec. Term Life,greater than 64,1,0,46
Inc. Dec. Term Life,greater than 64,2,0,2
Injury,23-30,1,0,9
Injury,23-30,1,1,1
Injury,23-30,2,0,1
Injury,31-40,1,0,170
Injury,31-40,1,1,1
Injury,31-40,2,0,10
Injury,31-40,2,1,1
Injury,41-50,1,0,218
Injury,41-50,1,1,1
Injury,41-50,2,0,26
Injury,41-50,2,1,2
Injury,51-60,1,0,361
Injury,51-60,1,1,9
Injury,51-60,1,2,4
Injury,51-60,1,6,1
Injury,51-60,2,0,7
Injury,51-60,2,3,1
Injury,61-64,1,0,78
Injury,61-64,1,1,3
Injury,61-64,2,0,3
Injury,greater than 64,1,0,62
Injury,greater than 64,1,1,2
Injury,greater than 64,1,3,3
Injury,greater than 64,2,0,10
J.M.I.P,18-22,1,0,4
J.M.I.P,18-22,2,0,2
J.M.I.P,23-30,1,0,25
J.M.I.P,23-30,1,1,3
J.M.I.P,23-30,1,2,1
J.M.I.P,23-30,1,6,1
J.M.I.P,23-30,2,0,4
J.M.I.P,23-30,2,2,1
J.M.I.P,31-40,1,0,48
J.M.I.P,31-40,1,1,9
J.M.I.P,31-40,1,4,2
J.M.I.P,31-40,1,9,1
J.M.I.P,31-40,2,0,24
J.M.I.P,31-40,2,2,1
J.M.I.P,41-50,1,0,63
J.M.I.P,41-50,1,1,4
J.M.I.P,41-50,1,10,1
J.M.I.P,41-50,2,0,39
J.M.I.P,41-50,2,1,7
J.M.I.P,41-50,2,4,2
J.M.I.P,51-60,1,0,24
J.M.I.P,51-60,1,2,1
J.M.I.P,51-60,1,3,1
J.M.I.P,51-60,2,0,25
J.M.I.P,51-60,2,1,3
J.M.I.P,61-64,1,0,8
J.M.I.P,61-64,2,0,6
J.M.I.P,greater than 64,1,0,4
J.M.I.P,greater than 64,2,0,4
Joint life,18-22,1,0,10
Joint life,18-22,1,1,1
Joint life,18-22,2,0,4
Joint life,23-30,1,0,218
Joint life,23-30,1,1,20
Joint life,23-30,1,2,2
Joint life,23-30,1,3,2
Joint life,23-30,1,4,2
Joint life,23-30,1,6,2
Joint life,23-30,1,9,1
Joint life,23-30,1,12,1
Joint life,23-30,2,0,17
Joint life,23-30,2,1,1
Joint life,23-30,2,3,1
Joint life,31-40,1,0,282
Joint life,31-40,1,1,14
Joint life,31-40,1,2,9
Joint life,31-40,1,4,2
Joint life,31-40,1,5,1
Joint life,31-40,1,6,2
Joint life,31-40,1,7,4
Joint life,31-40,1,8,1
Joint life,31-40,1,9,1
Joint life,31-40,1,12,2
Joint life,31-40,1,15,2
Joint life,31-40,2,0,30
Joint life,31-40,2,1,2
Joint life,31-40,2,2,2
Joint life,41-50,1,0,131
Joint life,41-50,1,1,12
Joint life,41-50,1,2,5
Joint life,41-50,1,3,3
Joint life,41-50,1,4,3
Joint life,41-50,1,5,2
Joint life,41-50,1,6,1
Joint life,41-50,1,9,1
Joint life,41-50,1,12,1
Joint life,41-50,1,13,1
Joint life,41-50,2,0,35
Joint life,41-50,2,1,1
Joint life,41-50,2,2,1
Joint life,41-50,2,4,1
Joint life,51-60,1,0,52
Joint life,51-60,1,1,5
Joint life,51-60,1,2,2
Joint life,51-60,1,3,1
Joint life,51-60,1,4,1
