Policy Type Name,a_group,Policyholder'S_Gender,CheckupKBfirst,check_up_detail,CheckupKBfirst Count
Dread Disease T.L.,23-30,2,2,Examination by Medical Certificate etc.,6
Dread Disease T.L.,31-40,1,0,Nonmedical Declaration,610
Dread Disease T.L.,31-40,1,1,Physician Checkup,456
Dread Disease T.L.,31-40,1,2,Examination by Medical Certificate etc.,114
Dread Disease T.L.,31-40,1,3,Medical Checkup,8
Dread Disease T.L.,31-40,1,4,Qualified Life Insurance Interviewer,7
Dread Disease T.L.,31-40,2,0,Nonmedical Declaration,433
Dread Disease T.L.,31-40,2,1,Physician Checkup,64
Dread Disease T.L.,31-40,2,2,Examination by Medical Certificate etc.,13
Dread Disease T.L.,31-40,2,4,Qualified Life Insurance Interviewer,5
Dread Disease T.L.,41-50,1,0,Nonmedical Declaration,564
Dread Disease T.L.,41-50,1,1,Physician Checkup,281
Dread Disease T.L.,41-50,1,2,Examination by Medical Certificate etc.,41
Dread Disease T.L.,41-50,1,3,Medical Checkup,7
Dread Disease T.L.,41-50,1,4,Qualified Life Insurance Interviewer,3
Dread Disease T.L.,41-50,2,0,Nonmedical Declaration,400
Dread Disease T.L.,41-50,2,1,Physician Checkup,59
Dread Disease T.L.,41-50,2,2,Examination by Medical Certificate etc.,5
Dread Disease T.L.,41-50,2,4,Qualified Life Insurance Interviewer,2
Dread Disease T.L.,41-50,3,0,Nonmedical Declaration,1
Dread Disease T.L.,51-60,1,0,Nonmedical Declaration,230
Dread Disease T.L.,51-60,1,1,Physician Checkup,145
Dread Disease T.L.,51-60,1,2,Examination by Medical Certificate etc.,20
Dread Disease T.L.,51-60,2,0,Nonmedical Declaration,197
Dread Disease T.L.,51-60,2,1,Physician Checkup,80
Dread Disease T.L.,51-60,2,2,Examination by Medical Certificate etc.,6
Dread Disease T.L.,51-60,2,3,Medical Checkup,2
Dread Disease T.L.,51-60,2,4,Qualified Life Insurance Interviewer,1
Dread Disease T.L.,61-64,1,0,Nonmedical Declaration,29
Dread Disease T.L.,61-64,1,1,Physician Checkup,14
Dread Disease T.L.,61-64,2,0,Nonmedical Declaration,25
Dread Disease T.L.,61-64,2,1,Physician Checkup,12
Dread Disease T.L.,61-64,2,2,Examination by Medical Certificate etc.,2
Dread Disease T.L.,greater than 64,1,0,Nonmedical Declaration,6
Dread Disease T.L.,greater than 64,1,1,Physician Checkup,10
Dread Disease T.L.,greater than 64,1,2,Examination by Medical Certificate etc.,2
Dread Disease T.L.,greater than 64,1,3,Medical Checkup,2
Dread Disease T.L.,greater than 64,1,4,Qualified Life Insurance Interviewer,1
Dread Disease T.L.,greater than 64,2,0,Nonmedical Declaration,10
Dread Disease T.L.,greater than 64,2,1,Physician Checkup,8
Dread Disease T.L.,greater than 64,2,2,Examination by Medical Certificate etc.,1
Dread Disease W.L.,18-22,1,0,Nonmedical Declaration,1097
Dread Disease W.L.,18-22,1,1,Physician Checkup,60
Dread Disease W.L.,18-22,1,2,Examination by Medical Certificate etc.,12
Dread Disease W.L.,18-22,1,4,Qualified Life Insurance Interviewer,1
Dread Disease W.L.,18-22,2,0,Nonmedical Declaration,805
Dread Disease W.L.,18-22,2,1,Physician Checkup,9
Dread Disease W.L.,18-22,2,2,Examination by Medical Certificate etc.,2
Dread Disease W.L.,23-30,1,0,Nonmedical Declaration,3772
Dread Disease W.L.,23-30,1,1,Physician Checkup,919
Dread Disease W.L.,23-30,1,2,Examination by Medical Certificate etc.,332
Dread Disease W.L.,23-30,1,4,Qualified Life Insurance Interviewer,5
Dread Disease W.L.,23-30,2,0,Nonmedical Declaration,2791
Dread Disease W.L.,23-30,2,1,Physician Checkup,119
Dread Disease W.L.,23-30,2,2,Examination by Medical Certificate etc.,32
Dread Disease W.L.,23-30,2,3,Medical Checkup,1
Dread Disease W.L.,23-30,2,4,Qualified Life Insurance Interviewer,1
Dread Disease W.L.,31-40,1,0,Nonmedical Declaration,3453
Dread Disease W.L.,31-40,1,1,Physician Checkup,1263
Dread Disease W.L.,31-40,1,2,Examination by Medical Certificate etc.,351
Dread Disease W.L.,31-40,1,3,Medical Checkup,8
Dread Disease W.L.,31-40,1,4,Qualified Life Insurance Interviewer,6
Dread Disease W.L.,31-40,2,0,Nonmedical Declaration,2443
Dread Disease W.L.,31-40,2,1,Physician Checkup,183
Dread Disease W.L.,31-40,2,2,Examination by Medical Certificate etc.,36
Dread Disease W.L.,31-40,2,3,Medical Checkup,2
Dread Disease W.L.,31-40,2,4,Qualified Life Insurance Interviewer,2
Dread Disease W.L.,41-50,1,0,Nonmedical Declaration,2263
Dread Disease W.L.,41-50,1,1,Physician Checkup,553
Dread Disease W.L.,41-50,1,2,Examination by Medical Certificate etc.,72
Dread Disease W.L.,41-50,1,3,Medical Checkup,2
Dread Disease W.L.,41-50,1,4,Qualified Life Insurance Interviewer,1
Dread Disease W.L.,41-50,1,6,Internet Examination,1
Dread Disease W.L.,41-50,2,0,Nonmedical Declaration,1759
Dread Disease W.L.,41-50,2,1,Physician Checkup,117
Dread Disease W.L.,41-50,2,2,Examination by Medical Certificate etc.,11
Dread Disease W.L.,41-50,2,3,Medical Checkup,2
Dread Disease W.L.,41-50,2,4,Qualified Life Insurance Interviewer,1
Dread Disease W.L.,51-60,1,0,Nonmedical Declaration,1518
Dread Disease W.L.,51-60,1,1,Physician Checkup,170
Dread Disease W.L.,51-60,1,2,Examination by Medical Certificate etc.,21
Dread Disease W.L.,51-60,1,3,Medical Checkup,1
Dread Disease W.L.,51-60,2,0,Nonmedical Declaration,1222
Dread Disease W.L.,51-60,2,1,Physician Checkup,79
Dread Disease W.L.,51-60,2,2,Examination by Medical Certificate etc.,10
Dread Disease W.L.,51-60,2,3,Medical Checkup,2
Dread Disease W.L.,61-64,1,0,Nonmedical Declaration,129
Dread Disease W.L.,61-64,1,1,Physician Checkup,47
Dread Disease W.L.,61-64,1,2,Examination by Medical Certificate etc.,3
Dread Disease W.L.,61-64,2,0,Nonmedical Declaration,119
Dread Disease W.L.,61-64,2,1,Physician Checkup,48
Dread Disease W.L.,61-64,2,2,Examination by Medical Certificate etc.,8
Dread Disease W.L.,greater than 64,1,0,Nonmedical Declaration,65
Dread Disease W.L.,greater than 64,1,1,Physician Checkup,33
Dread Disease W.L.,greater than 64,1,2,Examination by Medical Certificate etc.,6
Dread Disease W.L.,greater than 64,2,0,Nonmedical Declaration,78
Dread Disease W.L.,greater than 64,2,1,Physician Checkup,43
Dread Disease W.L.,greater than 64,2,2,Examination by Medical Certificate etc.,7
Endowment,18-22,1,0,Nonmedical Declaration,246
Endowment,18-22,1,1,Physician Checkup,13
Endowment,18-22,1,2,Examination by Medical Certificate etc.,3
Endowment,18-22,1,4,Qualified Life Insurance Interviewer,3
Endowment,18-22,2,0,Nonmedical Declaration,288
Endowment,18-22,2,1,Physician Checkup,1
Endowment,18-22,2,2,Examination by Medical Certificate etc.,1
Endowment,23-30,1,0,Nonmedical Declaration,780
Endowment,23-30,1,1,Physician Checkup,79
Endowment,23-30,1,2,Examination by Medical Certificate etc.,24
Endowment,23-30,1,4,Qualified Life Insurance Interviewer,4
Endowment,23-30,2,0,Nonmedical Declaration,797
Endowment,23-30,2,1,Physician Checkup,30
Endowment,23-30,2,2,Examination by Medical Certificate etc.,8
Endowment,23-30,2,4,Qualified Life Insurance Interviewer,1
Endowment,31-40,1,0,Nonmedical Declaration,1483
Endowment,31-40,1,1,Physician Checkup,116
Endowment,31-40,1,2,Examination by Medical Certificate etc.,30
Endowment,31-40,1,3,Medical Checkup,1
Endowment,31-40,1,4,Qualified Life Insurance Interviewer,10
Endowment,31-40,2,0,Nonmedical Declaration,1143
Endowment,31-40,2,1,Physician Checkup,39
Endowment,31-40,2,2,Examination by Medical Certificate etc.,1
Endowment,31-40,2,4,Qualified Life Insurance Interviewer,3
Endowment,31-40,3,0,Nonmedical Declaration,1
Endowment,41-50,1,0,Nonmedical Declaration,2177
Endowment,41-50,1,1,Physician Checkup,142
Endowment,41-50,1,2,Examination by Medical Certificate etc.,19
Endowment,41-50,1,3,Medical Checkup,1
Endowment,41-50,1,4,Qualified Life Insurance Interviewer,13
Endowment,41-50,2,0,Nonmedical Declaration,999
Endowment,41-50,2,1,Physician Checkup,42
Endowment,41-50,2,2,Examination by Medical Certificate etc.,2
Endowment,41-50,2,3,Medical Checkup,1
Endowment,41-50,3,0,Nonmedical Declaration,4
Endowment,41-50,3,1,Physician Checkup,3
Endowment,51-60,1,0,Nonmedical Declaration,1475
Endowment,51-60,1,1,Physician Checkup,93
Endowment,51-60,1,2,Examination by Medical Certificate etc.,67
Endowment,51-60,1,4,Qualified Life Insurance Interviewer,5
Endowment,51-60,2,0,Nonmedical Declaration,665
Endowment,51-60,2,1,Physician Checkup,42
Endowment,51-60,2,2,Examination by Medical Certificate etc.,2
Endowment,51-60,2,3,Medical Checkup,1
Endowment,61-64,1,0,Nonmedical Declaration,350
Endowment,61-64,1,1,Physician Checkup,70
Endowment,61-64,1,2,Examination by Medical Certificate etc.,11
Endowment,61-64,2,0,Nonmedical Declaration,194
Endowment,61-64,2,1,Physician Checkup,19
Endowment,greater than 64,1,0,Nonmedical Declaration,326
Endowment,greater than 64,1,1,Physician Checkup,77
Endowment,greater than 64,1,3,Medical Checkup,2
Endowment,greater than 64,2,0,Nonmedical Declaration,228
Endowment,greater than 64,2,1,Physician Checkup,46
Female Disease,18-22,1,0,Nonmedical Declaration,33
Female Disease,18-22,2,0,Nonmedical Declaration,3696
Female Disease,18-22,2,1,Physician Checkup,13
Female Disease,18-22,2,4,Qualified Life Insurance Interviewer,1
Female Disease,23-30,1,0,Nonmedical Declaration,932
Female Disease,23-30,1,1,Physician Checkup,4
Female Disease,23-30,2,0,Nonmedical Declaration,14454
Female Disease,23-30,2,1,Physician Checkup,84
Female Disease,23-30,2,2,Examination by Medical Certificate etc.,4
Female Disease,23-30,2,4,Qualified Life Insurance Interviewer,7
Female Disease,31-40,1,0,Nonmedical Declaration,1352
Female Disease,31-40,1,1,Physician Checkup,9
Female Disease,31-40,2,0,Nonmedical Declaration,8588
Female Disease,31-40,2,1,Physician Checkup,97
Female Disease,31-40,2,2,Examination by Medical Certificate etc.,5
Female Disease,31-40,2,3,Medical Checkup,1
Female Disease,31-40,2,4,Qualified Life Insurance Interviewer,4
Female Disease,41-50,1,0,Nonmedical Declaration,1408
Female Disease,41-50,1,1,Physician Checkup,5
Female Disease,41-50,2,0,Nonmedical Declaration,4601
Female Disease,41-50,2,1,Physician Checkup,38
Female Disease,41-50,2,4,Qualified Life Insurance Interviewer,1
Female Disease,51-60,1,0,Nonmedical Declaration,741
Female Disease,51-60,1,1,Physician Checkup,2
Female Disease,51-60,2,0,Nonmedical Declaration,2068
Female Disease,51-60,2,1,Physician Checkup,8
Female Disease,51-60,2,2,Examination by Medical Certificate etc.,2
Female Disease,51-60,2,4,Qualified Life Insurance Interviewer,1
Female Disease,61-64,1,0,Nonmedical Declaration,55
Female Disease,61-64,2,0,Nonmedical Declaration,313
Female Disease,61-64,2,1,Physician Checkup,4
Female Disease,greater than 64,1,0,Nonmedical Declaration,54
Female Disease,greater than 64,2,0,Nonmedical Declaration,104
Female Disease,greater than 64,2,1,Physician Checkup,1
Inc. Dec. Term Life,18-22,1,1,Physician Checkup,1
Inc. Dec. Term Life,23-30,1,0,Nonmedical Declaration,7
Inc. Dec. Term Life,23-30,1,1,Physician Checkup,6
Inc. Dec. Term Life,23-30,2,0,Nonmedical Declaration,3
Inc. Dec. Term Life,23-30,2,1,Physician Checkup,2
Inc. Dec. Term Life,31-40,1,0,Nonmedical Declaration,16
Inc. Dec. Term Life,31-40,1,1,Physician Checkup,25
Inc. Dec. Term Life,31-40,1,2,Examination by Medical Certificate etc.,2
Inc. Dec. Term Life,31-40,2,0,Nonmedical Declaration,5
Inc. Dec. Term Life,31-40,2,1,Physician Checkup,4
Inc. Dec. Term Life,31-40,2,4,Qualified Life Insurance Interviewer,1
Inc. Dec. Term Life,41-50,1,0,Nonmedical Declaration,33
Inc. Dec. Term Life,41-50,1,1,Physician Checkup,46
Inc. Dec. Term Life,41-50,1,2,Examination by Medical Certificate etc.,7
Inc. Dec. Term Life,41-50,1,3,Medical Checkup,1
Inc. Dec. Term Life,41-50,2,0,Nonmedical Declaration,9
Inc. Dec. Term Life,41-50,2,1,Physician Checkup,7
Inc. Dec. Term Life,41-50,2,2,Examination by Medical Certificate etc.,1
Inc. Dec. Term Life,41-50,3,1,Physician Checkup,4
Inc. Dec. Term Life,51-60,1,0,Nonmedical Declaration,69
Inc. Dec. Term Life,51-60,1,1,Physician Checkup,65
Inc. Dec. Term Life,51-60,1,2,Examination by Medical Certificate etc.,3
Inc. Dec. Term Life,51-60,2,0,Nonmedical Declaration,14
Inc. Dec. Term Life,51-60,2,1,Physician Checkup,9
Inc. Dec. Term Life,51-60,2,2,Examination by Medical Certificate etc.,1
Inc. Dec. Term Life,61-64,1,0,Nonmedical Declaration,16
Inc. Dec. Term Life,61-64,1,1,Physician Checkup,32
Inc. Dec. Term Life,61-64,1,2,Examination by Medical Certificate etc.,1
Inc. Dec. Term Life,61-64,2,0,Nonmedical Declaration,1
Inc. Dec. Term Life,61-64,2,1,Physician Checkup,7
Inc. Dec. Term Life,61-64,2,2,Examination by Medical Certificate etc.,1
Inc. Dec. Term Life,greater than 64,1,0,Nonmedical Declaration,21
Inc. Dec. Term Life,greater than 64,1,1,Physician Checkup,23
Inc. Dec. Term Life,greater than 64,1,2,Examination by Medical Certificate etc.,1
Inc. Dec. Term Life,greater than 64,1,3,Medical Checkup,1
Inc. Dec. Term Life,greater than 64,2,0,Nonmedical Declaration,1
Inc. Dec. Term Life,greater than 64,2,1,Physician Checkup,1
Injury,23-30,1,0,Nonmedical Declaration,10
Injury,23-30,2,0,Nonmedical Declaration,1
Injury,31-40,1,0,Nonmedical Declaration,171
Injury,31-40,2,0,Nonmedical Declaration,11
Injury,41-50,1,0,Nonmedical Declaration,219
Injury,41-50,2,0,Nonmedical Declaration,28
Injury,51-60,1,0,Nonmedical Declaration,375
Injury,51-60,2,0,Nonmedical Declaration,8
Injury,61-64,1,0,Nonmedical Declaration,81
Injury,61-64,2,0,Nonmedical Declaration,3
Injury,greater than 64,1,0,Nonmedical Declaration,67
Injury,greater than 64,2,0,Nonmedical Declaration,10
J.M.I.P,18-22,1,0,Nonmedical Declaration,3
J.M.I.P,18-22,1,1,Physician Checkup,1
J.M.I.P,18-22,2,0,Nonmedical Declaration,2
J.M.I.P,23-30,1,0,Nonmedical Declaration,12
J.M.I.P,23-30,1,1,Physician Checkup,18
J.M.I.P,23-30,2,0,Nonmedical Declaration,3
J.M.I.P,23-30,2,1,Physician Checkup,2
J.M.I.P,31-40,1,0,Nonmedical Declaration,30
J.M.I.P,31-40,1,1,Physician Checkup,26
J.M.I.P,31-40,1,2,Examination by Medical Certificate etc.,2
J.M.I.P,31-40,1,4,Qualified Life Insurance Interviewer,2
J.M.I.P,31-40,2,0,Nonmedical Declaration,20
J.M.I.P,31-40,2,1,Physician Checkup,5
J.M.I.P,41-50,1,0,Nonmedical Declaration,49
J.M.I.P,41-50,1,1,Physician Checkup,18
J.M.I.P,41-50,1,2,Examination by Medical Certificate etc.,1
J.M.I.P,41-50,2,0,Nonmedical Declaration,38
J.M.I.P,41-50,2,1,Physician Checkup,9
J.M.I.P,41-50,2,2,Examination by Medical Certificate etc.,1
J.M.I.P,51-60,1,0,Nonmedical Declaration,18
J.M.I.P,51-60,1,1,Physician Checkup,6
J.M.I.P,51-60,1,2,Examination by Medical Certificate etc.,2
J.M.I.P,51-60,2,0,Nonmedical Declaration,18
J.M.I.P,51-60,2,1,Physician Checkup,6
J.M.I.P,51-60,2,2,Examination by Medical Certificate etc.,3
J.M.I.P,51-60,2,4,Qualified Life Insurance Interviewer,1
J.M.I.P,61-64,1,0,Nonmedical Declaration,6
J.M.I.P,61-64,1,1,Physician Checkup,2
J.M.I.P,61-64,2,0,Nonmedical Declaration,5
J.M.I.P,61-64,2,1,Physician Checkup,1
J.M.I.P,greater than 64,1,0,Nonmedical Declaration,3
J.M.I.P,greater than 64,1,1,Physician Checkup,1
J.M.I.P,greater than 64,2,0,Nonmedical Declaration,3
J.M.I.P,greater than 64,2,1,Physician Checkup,1
Joint life,18-22,1,0,Nonmedical Declaration,10
Joint life,18-22,1,1,Physician Checkup,1
Joint life,18-22,2,0,Nonmedical Declaration,4
Joint life,23-30,1,0,Nonmedical Declaration,224
Joint life,23-30,1,1,Physician Checkup,18
Joint life,23-30,1,2,Examination by Medical Certificate etc.,6
Joint life,23-30,2,0,Nonmedical Declaration,19
Joint life,31-40,1,0,Nonmedical Declaration,261
Joint life,31-40,1,1,Physician Checkup,55
Joint life,31-40,1,2,Examination by Medical Certificate etc.,4
Joint life,31-40,2,0,Nonmedical Declaration,29
Joint life,31-40,2,1,Physician Checkup,5
Joint life,41-50,1,0,Nonmedical Declaration,112
Joint life,41-50,1,1,Physician Checkup,48
Joint life,41-50,2,0,Nonmedical Declaration,31
Joint life,41-50,2,1,Physician Checkup,7
Joint life,51-60,1,0,Nonmedical Declaration,43
Joint life,51-60,1,1,Physician Checkup,18
Joint life,51-60,2,0,Nonmedical Declaration,2
Joint life,51-60,2,1,Physician Checkup,2
Joint life,61-64,1,0,Nonmedical Declaration,6
Joint life,61-64,1,1,Physician Checkup,4
Joint life,61-64,2,0,Nonmedical Declaration,2
Joint life,61-64,2,1,Physician Checkup,1
Joint life,greater than 64,1,1,Physician Checkup,1
Joint life,greater than 64,2,0,Nonmedical Declaration,1
Joint life,greater than 64,2,1,Physician Checkup,1
Joint life(Flexible),18-22,1,0,Nonmedical Declaration,46
Joint life(Flexible),18-22,1,1,Physician Checkup,10
Joint life(Flexible),18-22,2,0,Nonmedical Declaration,18
Joint life(Flexible),18-22,2,1,Physician Checkup,5
Joint life(Flexible),23-30,1,0,Nonmedical Declaration,334
Joint life(Flexible),23-30,1,1,Physician Checkup,161
Joint life(Flexible),23-30,1,2,Examination by Medical Certificate etc.,27
Joint life(Flexible),23-30,1,4,Qualified Life Insurance Interviewer,7
Joint life(Flexible),23-30,1,6,Internet Examination,1
Joint life(Flexible),23-30,2,0,Nonmedical Declaration,77
Joint life(Flexible),23-30,2,1,Physician Checkup,6
Joint life(Flexible),23-30,2,2,Examination by Medical Certificate etc.,1
Joint life(Flexible),23-30,2,4,Qualified Life Insurance Interviewer,1
Joint life(Flexible),31-40,1,0,Nonmedical Declaration,444
Joint life(Flexible),31-40,1,1,Physician Checkup,210
Joint life(Flexible),31-40,1,2,Examination by Medical Certificate etc.,27
Joint life(Flexible),31-40,1,3,Medical Checkup,1
Joint life(Flexible),31-40,1,4,Qualified Life Insurance Interviewer,12
Joint life(Flexible),31-40,2,0,Nonmedical Declaration,201
Joint life(Flexible),31-40,2,1,Physician Checkup,15
Joint life(Flexible),31-40,2,2,Examination by Medical Certificate etc.,1
Joint life(Flexible),31-40,2,4,Qualified Life Insurance Interviewer,1
Joint life(Flexible),41-50,1,0,Nonmedical Declaration,387
Joint life(Flexible),41-50,1,1,Physician Checkup,130
Joint life(Flexible),41-50,1,2,Examination by Medical Certificate etc.,7
Joint life(Flexible),41-50,1,3,Medical Checkup,1
Joint life(Flexible),41-50,1,4,Qualified Life Insurance Interviewer,4
Joint life(Flexible),41-50,2,0,Nonmedical Declaration,215
Joint life(Flexible),41-50,2,1,Physician Checkup,43
Joint life(Flexible),41-50,2,2,Examination by Medical Certificate etc.,2
Joint life(Flexible),41-50,2,4,Qualified Life Insurance Interviewer,5
Joint life(Flexible),51-60,1,0,Nonmedical Declaration,321
Joint life(Flexible),51-60,1,1,Physician Checkup,74
Joint life(Flexible),51-60,1,2,Examination by Medical Certificate etc.,3
Joint life(Flexible),51-60,2,0,Nonmedical Declaration,220
