Policy Type Name,only_termination_sum,gender,age
Dread Disease W.L.,183,2,41-50
Endowment,695,2,41-50
Female Disease,1836,2,41-50
Inc. Dec. Term Life,3,2,41-50
J.M.I.P,40,2,41-50
Joint life,12,2,41-50
Joint life(Flexible),19,2,41-50
Juvenile,301,2,41-50
Maternity Insurance(or New Pregnant Woman Insurance),8,2,41-50
Medical,16819,2,41-50
M.I.P,432,2,41-50
Nursing care,13,2,41-50
Term life,3229,2,41-50
VL Endowment,24,2,41-50
VL Whole life,100,2,41-50
Whole life,2258,2,41-50
Annuity(Annuity Certain ),166,1,51-60
Cancer,16630,1,51-60
Dread Disease T.L.,160,1,51-60
Dread Disease W.L.,245,1,51-60
Endowment,560,1,51-60
Female Disease,336,1,51-60
Inc. Dec. Term Life,15,1,51-60
Injury,4,1,51-60
J.M.I.P,39,1,51-60
Joint life,70,1,51-60
Joint life(Flexible),16,1,51-60
Juvenile,129,1,51-60
Maternity Insurance(or New Pregnant Woman Insurance),3,1,51-60
Medical,18264,1,51-60
Medical（Coins） ,3,1,51-60
M.I.P,850,1,51-60
Nursing care,37,1,51-60
Term life,11131,1,51-60
VL Endowment,34,1,51-60
VL Whole life,192,1,51-60
Whole life,3483,1,51-60
Annuity(Annuity Certain ),210,2,51-60
Annuity(Whole Life Annuity With Guaranteed Installment ),3,2,51-60
Cancer,7530,2,51-60
Dread Disease T.L.,107,2,51-60
Dread Disease W.L.,138,2,51-60
Endowment,498,2,51-60
Female Disease,881,2,51-60
Inc. Dec. Term Life,2,2,51-60
J.M.I.P,38,2,51-60
Joint life,7,2,51-60
Joint life(Flexible),6,2,51-60
Juvenile,221,2,51-60
Maternity Insurance(or New Pregnant Woman Insurance),9,2,51-60
Medical,10801,2,51-60
Medical（Coins） ,3,2,51-60
M.I.P,124,2,51-60
Nursing care,24,2,51-60
Term life,5073,2,51-60
VL Endowment,6,2,51-60
VL Whole life,72,2,51-60
Whole life,1776,2,51-60
Annuity(Annuity Certain ),22,1,61-64
Cancer,2154,1,61-64
Dread Disease T.L.,29,1,61-64
Dread Disease W.L.,45,1,61-64
Endowment,141,1,61-64
Female Disease,29,1,61-64
Inc. Dec. Term Life,2,1,61-64
Injury,1,1,61-64
J.M.I.P,4,1,61-64
Joint life,2,1,61-64
Joint life(Flexible),6,1,61-64
Juvenile,29,1,61-64
Maternity Insurance(or New Pregnant Woman Insurance),2,1,61-64
Medical,5071,1,61-64
Medical（Coins） ,1,1,61-64
M.I.P,82,1,61-64
Nursing care,8,1,61-64
Term life,2818,1,61-64
VL Endowment,2,1,61-64
VL Whole life,40,1,61-64
Whole life,1006,1,61-64
Annuity(Annuity Certain ),27,2,61-64
Cancer,1183,2,61-64
Dread Disease T.L.,17,2,61-64
Dread Disease W.L.,34,2,61-64
Endowment,130,2,61-64
Female Disease,209,2,61-64
Inc. Dec. Term Life,1,2,61-64
J.M.I.P,7,2,61-64
Joint life,2,2,61-64
Joint life(Flexible),3,2,61-64
Juvenile,86,2,61-64
Maternity Insurance(or New Pregnant Woman Insurance),4,2,61-64
Medical,3564,2,61-64
Medical（Coins） ,2,2,61-64
M.I.P,16,2,61-64
Nursing care,11,2,61-64
Term life,1559,2,61-64
VL Endowment,1,2,61-64
VL Whole life,22,2,61-64
Whole life,628,2,61-64
Annuity(Annuity Certain ),13,1,greater than 64
Annuity(Whole Life Annuity With Guaranteed Installment ),1,1,greater than 64
Cancer,1765,1,greater than 64
Dread Disease T.L.,14,1,greater than 64
Dread Disease W.L.,22,1,greater than 64
Endowment,173,1,greater than 64
Female Disease,12,1,greater than 64
Inc. Dec. Term Life,4,1,greater than 64
J.M.I.P,8,1,greater than 64
Joint life,6,1,greater than 64
Joint life(Flexible),6,1,greater than 64
Juvenile,15,1,greater than 64
Maternity Insurance(or New Pregnant Woman Insurance),1,1,greater than 64
Medical,4509,1,greater than 64
Medical（Coins） ,8,1,greater than 64
M.I.P,46,1,greater than 64
Nursing care,5,1,greater than 64
Term life,2968,1,greater than 64
VL Endowment,1,1,greater than 64
VL Whole life,72,1,greater than 64
Whole life,1658,1,greater than 64
Annuity(Annuity Certain ),23,2,greater than 64
Cancer,1230,2,greater than 64
Dread Disease T.L.,15,2,greater than 64
Dread Disease W.L.,17,2,greater than 64
Endowment,191,2,greater than 64
Female Disease,52,2,greater than 64
Injury,1,2,greater than 64
J.M.I.P,4,2,greater than 64
Joint life,2,2,greater than 64
Joint life(Flexible),7,2,greater than 64
Juvenile,33,2,greater than 64
Maternity Insurance(or New Pregnant Woman Insurance),1,2,greater than 64
Medical,4182,2,greater than 64
Medical（Coins） ,2,2,greater than 64
M.I.P,15,2,greater than 64
Nursing care,4,2,greater than 64
Term life,1741,2,greater than 64
VL Endowment,3,2,greater than 64
VL Whole life,51,2,greater than 64
Whole life,1185,2,greater than 64
